0.9345;0.0000
0.9446;0.0000
0.9462;0.0000
0.9620;0.0000
0.9306;0.0000
0.9711;0.0000
0.9664;0.0000
0.9775;0.0000
0.9819;0.0000
0.9927;0.0000
0.9881;0.0000
0.9722;0.0000
0.9839;0.0000
1.0025;0.0000
0.9930;0.0000
0.9571;0.0000
0.9584;0.0000
0.9694;0.0000
0.9550;0.0000
0.9553;0.0000
0.9599;0.0000
1.0056;0.0000
0.9886;0.0000
1.0215;0.0000
0.9795;0.0000
0.9876;0.0000
0.9892;0.0000
1.0129;0.0000
1.0304;0.0000
0.9978;0.0000
1.0228;0.0000
1.0090;0.0000
0.9689;0.0000
0.9650;0.0000
0.9785;0.0000
0.9640;0.0000
0.9650;0.0000
0.9661;0.0000
1.0500;0.0000
1.0377;0.0000
1.0668;0.0000
0.9882;0.0000
1.0107;0.0000
0.9994;0.0000
0.9978;0.0000
1.0465;0.0000
1.0683;0.0000
1.0258;0.0000
1.0508;0.0000
0.9731;0.0000
0.9844;0.0000
0.9725;0.0000
0.9695;0.0000
0.9710;0.0000
0.9712;0.0000
1.0887;0.0000
1.0793;0.0000
1.1029;0.0000
0.9938;0.0000
1.0232;0.0000
1.0092;0.0000
1.0040;0.0000
1.0754;0.0000
1.0973;0.0000
1.0456;0.0000
1.0697;0.0000
0.9817;0.0000
0.9899;0.0000
0.9780;0.0000
0.9662;0.0000
0.9720;0.0000
0.9648;0.0000
1.1155;0.0000
1.1104;0.0000
1.1258;0.0000
0.9983;0.0000
1.0158;0.0000
1.0341;0.0000
1.0063;0.0000
1.0168;0.0000
1.0917;0.0000
1.1113;0.0000
1.0531;0.0000
1.0726;0.0000
0.9831;0.0000
0.9879;0.0000
0.9738;0.0000
0.9589;0.0000
0.9626;0.0000
0.9571;0.0000
1.1267;0.0000
1.1286;0.0000
1.1342;0.0000
0.9932;0.0000
1.0037;0.0000
1.0329;0.0000
1.0496;0.0000
1.0145;0.0000
1.0297;0.0000
1.0907;0.0000
1.1068;0.0000
1.0669;0.0000
1.0832;0.0000
0.9761;0.0000
0.9638;0.0000
0.9791;0.0000
0.9887;0.0000
0.9620;0.0000
0.9564;0.0000
0.9593;0.0000
1.1209;0.0000
1.1364;0.0000
1.1322;0.0000
0.9997;0.0000
1.0109;0.0000
1.0456;0.0000
1.0613;0.0000
1.0260;0.0000
1.0410;0.0000
1.0987;0.0000
1.1135;0.0000
1.0768;0.0000
1.0918;0.0000
0.9670;0.0000
0.9745;0.0000
0.9844;0.0000
0.9957;0.0000
0.9577;0.0000
0.9631;0.0000
0.9618;0.0000
0.9567;0.0000
0.9581;0.0000
0.9588;0.0000
0.9587;0.0000
1.1281;0.0000
1.1508;0.0000
1.1505;0.0000
1.0072;0.0000
1.0220;0.0000
1.0560;0.0000
1.0706;0.0000
1.0366;0.0000
1.0507;0.0000
1.1067;0.0000
1.0852;0.0000
0.9712;0.0000
0.9813;0.0000
0.9926;0.0000
1.0040;0.0000
0.9631;0.0000
0.9708;0.0000
0.9602;0.0000
0.9621;0.0000
0.9562;0.0000
0.9614;0.0000
0.9665;0.0000
0.9654;0.0000
0.9700;0.0000
1.1265;0.0000
1.1034;0.0000
1.1474;0.0000
1.1220;0.0000
1.1409;0.0000
1.0184;0.0000
1.0322;0.0000
1.0647;0.0000
1.0457;0.0000
1.0819;0.0000
1.0623;0.0000
0.9804;0.0000
0.9910;0.0000
1.0151;0.0000
1.0018;0.0000
0.9736;0.0000
0.9816;0.0000
0.9612;0.0000
0.9683;0.0000
0.9434;0.0000
0.9490;0.0000
0.9743;0.0000
0.9796;0.0000
0.9744;0.0000
0.9784;0.0000
1.0988;0.0000
1.0779;0.0000
1.1154;0.0000
1.0928;0.0000
1.1318;0.0000
1.1069;0.0000
1.1201;0.0000
1.0281;0.0000
1.0438;0.0000
1.0274;0.0000
1.0587;0.0000
1.0419;0.0000
0.9909;0.0000
1.0123;0.0000
1.0001;0.0000
0.9847;0.0000
0.9914;0.0000
0.9225;0.0000
0.9597;0.0000
0.9692;0.0000
0.9305;0.0000
0.9437;0.0000
0.9813;0.0000
0.9842;0.0000
0.9749;0.0000
0.9772;0.0000
1.0725;0.0000
1.0554;0.0000
1.0849;0.0000
1.0671;0.0000
1.1050;0.0000
1.0957;0.0000
1.0831;0.0000
1.0765;0.0000
1.0119;0.0000
1.0259;0.0000
1.0394;0.0000
0.9986;0.0000
0.9870;0.0000
0.9910;0.0000
0.9153;0.0000
0.9216;0.0000
0.9259;0.0000
0.9555;0.0000
0.9642;0.0000
0.9294;0.0000
0.9382;0.0000
0.9773;0.0000
0.9659;0.0000
1.0870;0.0000
1.0511;0.0000
1.0600;0.0000
1.0662;0.0000
1.0655;0.0000
1.0045;0.0000
1.0191;0.0000
1.0328;0.0000
1.0439;0.0000
0.9951;0.0000
0.9758;0.0000
0.9595;0.0000
0.9815;0.0000
0.9630;0.0000
0.9247;0.0000
0.9311;0.0000
0.9283;0.0000
0.9354;0.0000
0.9458;0.0000
0.9329;0.0000
0.9447;0.0000
0.9327;0.0000
1.0614;0.0000
1.0406;0.0000
1.0252;0.0000
1.0159;0.0000
1.0094;0.0000
1.0057;0.0000
1.0032;0.0000
1.0019;0.0000
1.0010;0.0000
1.0513;0.0000
1.0491;0.0000
1.0528;0.0000
1.0096;0.0000
1.0225;0.0000
1.0372;0.0000
1.0325;0.0000
0.9722;0.0000
0.9857;0.0000
0.9993;0.0000
0.9465;0.0000
0.9350;0.0000
0.9540;0.0000
0.9412;0.0000
0.9243;0.0000
0.9289;0.0000
0.9321;0.0000
0.9242;0.0000
0.9282;0.0000
0.9267;0.0000
0.9299;0.0000
1.0302;0.0000
1.0189;0.0000
1.0111;0.0000
1.0068;0.0000
1.0038;0.0000
1.0023;0.0000
1.0012;0.0000
1.0004;0.0000
1.0006;0.0000
1.0360;0.0000
1.0217;0.0000
1.0114;0.0000
1.0228;0.0000
1.0195;0.0000
0.9515;0.0000
0.9658;0.0000
0.9784;0.0000
1.0016;0.0000
0.9911;0.0000
0.9643;0.0000
0.9323;0.0000
0.9340;0.0000
0.9410;0.0000
0.9406;0.0000
0.9371;0.0000
0.9365;0.0000
0.9383;0.0000
0.9412;0.0000
0.9440;0.0000
1.0123;0.0000
1.0074;0.0000
1.0040;0.0000
1.0023;0.0000
1.0012;0.0000
1.0007;0.0000
1.0002;0.0000
1.0002;0.0000
1.0003;0.0000
1.0119;0.0000
1.0069;0.0000
1.0083;0.0000
1.0041;0.0000
0.9526;0.0000
0.9496;0.0000
0.9605;0.0000
0.9752;0.0000
0.9961;0.0000
0.9863;0.0000
0.9662;0.0000
0.9757;0.0000
0.9457;0.0000
0.9521;0.0000
0.9471;0.0000
0.9481;0.0000
0.9504;0.0000
0.9537;0.0000
0.9461;0.0000
0.9502;0.0000
1.0034;0.0000
1.0018;0.0000
1.0007;0.0000
1.0004;0.0000
1.0000;0.0000
1.0001;0.0000
1.0001;0.0000
1.0001;0.0000
1.0000;0.0000
1.0011;0.0000
1.0003;0.0000
0.9958;0.0000
0.9969;0.0000
0.9722;0.0000
0.9599;0.0000
0.9688;0.0000
0.9857;0.0000
0.9803;0.0000
0.9908;0.0000
1.0001;0.0000
1.0001;0.0000
1.0002;0.0000
1.0001;0.0000
1.0001;0.0000
1.0000;0.0000
1.0000;0.0000
0.9589;0.0000
0.9580;0.0000
0.9639;0.0000
0.9570;0.0000
0.9593;0.0000
0.9641;0.0000
0.9612;0.0000
0.9593;0.0000
0.9632;0.0000
1.0000;0.0000
1.0000;0.0000
1.0000;0.0000
0.9995;0.0000
0.9995;0.0000
0.9995;0.0000
0.9996;0.0000
1.0000;0.0000
0.9999;0.0000
0.9997;0.0000
0.9972;0.0000
0.9980;0.0000
0.9932;0.0000
0.9954;0.0000
0.9779;0.0000
0.9701;0.0000
0.9869;0.0000
0.9863;0.0000
0.9916;0.0000
1.0001;0.0000
1.0001;0.0000
1.0001;0.0000
1.0000;0.0000
1.0000;0.0000
1.0000;0.0000
1.0000;0.0000
0.9710;0.0000
0.9723;0.0000
0.9818;0.0000
0.9675;0.0000
0.9684;0.0000
0.9698;0.0000
0.9690;0.0000
0.9742;0.0000
0.9765;0.0000
1.0000;0.0000
0.9999;0.0000
1.0000;0.0000
0.9984;0.0000
0.9990;0.0000
0.9993;0.0000
0.9998;0.0000
0.9996;0.0000
0.9968;0.0000
0.9979;0.0000
0.9944;0.0000
0.9964;0.0000
0.9839;0.0000
0.9817;0.0000
0.9915;0.0000
0.9946;0.0000
0.9901;0.0000
1.0000;0.0000
1.0001;0.0000
1.0000;0.0000
1.0000;0.0000
1.0000;0.0000
1.0000;0.0000
1.0000;0.0000
0.9798;0.0000
0.9806;0.0000
0.9864;0.0000
0.9853;0.0000
0.9815;0.0000
0.9765;0.0000
0.9822;0.0000
0.9845;0.0000
0.9999;0.0000
0.9999;0.0000
0.9998;0.0000
0.9986;0.0000
0.9991;0.0000
0.9995;0.0000
0.9976;0.0000
0.9985;0.0000
0.9966;0.0000
0.9978;0.0000
0.9895;0.0000
0.9892;0.0000
0.9940;0.0000
0.9962;0.0000
0.9935;0.0000
1.0000;0.0000
1.0001;0.0000
1.0001;0.0000
1.0000;0.0000
1.0001;0.0000
0.9999;0.0000
1.0000;0.0000
0.9899;0.0000
0.9864;0.0000
0.9891;0.0000
0.9899;0.0000
0.9871;0.0000
0.9902;0.0000
0.9915;0.0000
0.9997;0.0000
0.9991;0.0000
0.9998;0.0000
0.9995;0.0000
0.9986;0.0000
0.9992;0.0000
0.9977;0.0000
0.9985;0.0000
0.9936;0.0000
0.9939;0.0000
0.9960;0.0000
0.9960;0.0000
0.9975;0.0000
1.0001;0.0000
1.0001;0.0000
1.0002;0.0000
1.0001;0.0000
1.0002;0.0000
1.0000;0.0000
1.0001;0.0000
0.9926;0.0000
0.9959;0.0000
0.9923;0.0000
0.9947;0.0000
0.9945;0.0000
0.9930;0.0000
0.9948;0.0000
0.9955;0.0000
0.9996;0.0000
0.9998;0.0000
0.9992;0.0000
0.9996;0.0000
0.9985;0.0000
0.9992;0.0000
0.9963;0.0000
0.9966;0.0000
0.9975;0.0000
0.9977;0.0000
0.9985;0.0000
1.0003;0.0000
1.0002;0.0000
1.0004;0.0000
0.9984;0.0000
1.0005;0.0000
1.0003;0.0000
1.0004;0.0000
1.0001;0.0000
1.0004;0.0000
0.9972;0.0000
0.9991;0.0000
0.9963;0.0000
0.9982;0.0000
0.9971;0.0000
0.9964;0.0000
0.9976;0.0000
0.9978;0.0000
0.9999;0.0000
1.0002;0.0000
0.9996;0.0000
1.0000;0.0000
0.9992;0.0000
0.9997;0.0000
0.9980;0.0000
0.9983;0.0000
0.9986;0.0000
0.9993;0.0000
0.9988;0.0000
1.0006;0.0000
1.0005;0.0000
1.0008;0.0000
1.0026;0.0000
1.0050;0.0000
1.0010;0.0000
1.0028;0.0000
1.0006;0.0000
1.0009;0.0000
1.0005;0.0000
1.0009;0.0000
0.9998;0.0000
1.0013;0.0000
0.9991;0.0000
1.0003;0.0000
0.9987;0.0000
0.9986;0.0000
0.9994;0.0000
0.9997;0.0000
1.0004;0.0000
1.0008;0.0000
1.0001;0.0000
1.0006;0.0000
0.9998;0.0000
1.0003;0.0000
0.9991;0.0000
0.9995;0.0000
0.9994;0.0000
0.9999;0.0000
0.9997;0.0000
1.0012;0.0000
1.0010;0.0000
1.0015;0.0000
1.0082;0.0000
1.0123;0.0000
1.0052;0.0000
1.0082;0.0000
1.0031;0.0000
1.0053;0.0000
1.0012;0.0000
1.0016;0.0000
1.0012;0.0000
1.0016;0.0000
1.0017;0.0000
1.0033;0.0000
1.0008;0.0000
1.0020;0.0000
0.9999;0.0000
1.0002;0.0000
1.0006;0.0000
1.0011;0.0000
1.0010;0.0000
1.0015;0.0000
1.0007;0.0000
1.0012;0.0000
1.0004;0.0000
1.0009;0.0000
1.0000;0.0000
1.0003;0.0000
1.0001;0.0000
1.0003;0.0000
1.0006;0.0000
1.0021;0.0000
1.0019;0.0000
1.0123;0.0000
1.0180;0.0000
1.0083;0.0000
1.0054;0.0000
1.0021;0.0000
1.0020;0.0000
1.0035;0.0000
1.0022;0.0000
1.0009;0.0000
1.0013;0.0000
1.0017;0.0000
1.0014;0.0000
1.0011;0.0000
1.0007;0.0000
1.0008;0.0000
1.0213;0.0000
1.0029;0.0000
1.0192;0.0000
1.0030;0.0000
1.0028;0.0000
1.0131;0.0000
1.0088;0.0000
1.0059;0.0000
1.0039;0.0000
1.0025;0.0000
1.0022;0.0000
1.0026;0.0000
1.0012;0.0000
1.0017;0.0000
1.0018;0.0000
1.0015;0.0000
1.0012;0.0000
1.0208;0.0000
1.0194;0.0000
1.0040;0.0000
1.0037;0.0000
1.0177;0.0000
1.0122;0.0000
1.0035;0.0000
1.0030;0.0000
1.0081;0.0000
1.0056;0.0000
1.0025;0.0000
1.0037;0.0000
1.0026;0.0000
1.0021;0.0000
1.0017;0.0000
1.0018;0.0000
1.0016;0.0000
1.0165;0.0000
1.0169;0.0000
1.0160;0.0000
1.0049;0.0000
1.0045;0.0000
1.0040;0.0000
1.0148;0.0000
1.0099;0.0000
1.0070;0.0000
1.0035;0.0000
1.0029;0.0000
1.0047;0.0000
1.0022;0.0000
1.0033;0.0000
1.0023;0.0000
1.0019;0.0000
1.0018;0.0000
1.0098;0.0000
1.0111;0.0000
1.0121;0.0000
1.0117;0.0000
1.0058;0.0000
1.0052;0.0000
1.0046;0.0000
1.0038;0.0000
1.0109;0.0000
1.0078;0.0000
1.0038;0.0000
1.0053;0.0000
1.0031;0.0000
1.0024;0.0000
1.0026;0.0000
1.0021;0.0000
1.0021;0.0000
1.0009;0.0000
1.0038;0.0000
1.0057;0.0000
1.0073;0.0000
1.0075;0.0000
1.0066;0.0000
1.0059;0.0000
1.0050;0.0000
1.0074;0.0000
1.0041;0.0000
1.0032;0.0000
1.0052;0.0000
1.0028;0.0000
1.0040;0.0000
1.0026;0.0000
1.0024;0.0000
1.0024;0.0000
0.9920;0.0000
0.9954;0.0000
0.9988;0.0000
1.0011;0.0000
1.0031;0.0000
1.0039;0.0000
1.0074;0.0000
1.0065;0.0000
1.0055;0.0000
1.0044;0.0000
1.0042;0.0000
1.0036;0.0000
1.0037;0.0000
1.0031;0.0000
1.0028;0.0000
1.0028;0.0000
1.0025;0.0000
0.9837;0.0000
0.9878;0.0000
0.9917;0.0000
0.9953;0.0000
0.9980;0.0000
1.0002;0.0000
1.0014;0.0000
1.0081;0.0000
1.0072;0.0000
1.0062;0.0000
1.0054;0.0000
1.0046;0.0000
1.0023;0.0000
1.0022;0.0000
1.0039;0.0000
1.0032;0.0000
1.0027;0.0000
0.9816;0.0000
0.9774;0.0000
0.9862;0.0000
0.9900;0.0000
0.9936;0.0000
0.9962;0.0000
0.9985;0.0000
0.9999;0.0000
1.0086;0.0000
1.0090;0.0000
1.0082;0.0000
1.0073;0.0000
1.0064;0.0000
1.0051;0.0000
1.0013;0.0000
1.0038;0.0000
1.0024;0.0000
0.9741;0.0000
0.9793;0.0000
0.9648;0.0000
0.9844;0.0000
0.9883;0.0000
0.9921;0.0000
0.9948;0.0000
0.9974;0.0000
0.9991;0.0000
1.0089;0.0000
1.0090;0.0000
1.0086;0.0000
1.0077;0.0000
1.0005;0.0000
1.0062;0.0000
1.0045;0.0000
1.0024;0.0000
0.9780;0.0000
0.9725;0.0000
0.9535;0.0000
0.9637;0.0000
0.9832;0.0000
0.9873;0.0000
0.9912;0.0000
0.9941;0.0000
0.9969;0.0000
0.9984;0.0000
1.0089;0.0000
1.0088;0.0000
1.0082;0.0000
1.0068;0.0000
1.0000;0.0000
1.0048;0.0000
1.0026;0.0000
0.9719;0.0000
0.9775;0.0000
0.9432;0.0000
0.9540;0.0000
0.9636;0.0000
0.9828;0.0000
0.9870;0.0000
0.9909;0.0000
0.9940;0.0000
0.9961;0.0000
0.9980;0.0000
1.0082;0.0000
1.0078;0.0000
0.9999;0.0000
1.0067;0.0000
1.0049;0.0000
1.0026;0.0000
0.9339;0.0000
0.9451;0.0000
0.9777;0.0000
0.9720;0.0000
0.9552;0.0000
0.9641;0.0000
0.9830;0.0000
0.9873;0.0000
0.9914;0.0000
0.9938;0.0000
0.9961;0.0000
0.9981;0.0000
1.0069;0.0000
1.0060;0.0000
1.0000;0.0000
1.0046;0.0000
1.0024;0.0000
0.9263;0.0000
0.9372;0.0000
0.9474;0.0000
0.9566;0.0000
0.9727;0.0000
0.9784;0.0000
0.9651;0.0000
0.9838;0.0000
0.9882;0.0000
0.9914;0.0000
0.9941;0.0000
0.9965;0.0000
0.9984;0.0000
1.0000;0.0000
1.0049;0.0000
1.0038;0.0000
1.0022;0.0000
0.9210;0.0000
0.9310;0.0000
0.9407;0.0000
0.9497;0.0000
0.9798;0.0000
0.9584;0.0000
0.9739;0.0000
0.9665;0.0000
0.9855;0.0000
0.9892;0.0000
0.9925;0.0000
0.9951;0.0000
0.9972;0.0000
0.9988;0.0000
1.0001;0.0000
1.0028;0.0000
1.0016;0.0000
0.9198;0.0000
0.9271;0.0000
0.9354;0.0000
0.9436;0.0000
0.9520;0.0000
0.9602;0.0000
0.9758;0.0000
0.9819;0.0000
0.9682;0.0000
0.9874;0.0000
0.9913;0.0000
0.9943;0.0000
0.9965;0.0000
0.9981;0.0000
0.9992;0.0000
1.0000;0.0000
1.0010;0.0000
0.9272;0.0000
0.9265;0.0000
0.9320;0.0000
0.9385;0.0000
0.9459;0.0000
0.9538;0.0000
0.9860;0.0000
0.9619;0.0000
0.9782;0.0000
0.9702;0.0000
0.9913;0.0000
0.9944;0.0000
0.9965;0.0000
0.9979;0.0000
0.9989;0.0000
0.9995;0.0000
0.9997;0.0000
0.9442;0.0000
0.9467;0.0000
0.9504;0.0000
0.9557;0.0000
0.9616;0.0000
0.9684;0.0000
0.9834;0.0000
0.9898;0.0000
0.9755;0.0000
0.9940;0.0000
0.9963;0.0000
0.9977;0.0000
0.9986;0.0000
0.9991;0.0000
0.9993;0.0000
0.9594;0.0000
0.9615;0.0000
0.9647;0.0000
0.9692;0.0000
0.9922;0.0000
0.9742;0.0000
0.9869;0.0000
0.9803;0.0000
0.9956;0.0000
0.9973;0.0000
0.9983;0.0000
0.9989;0.0000
0.9991;0.0000
0.9712;0.0000
0.9731;0.0000
0.9759;0.0000
0.9798;0.0000
0.9898;0.0000
0.9940;0.0000
0.9843;0.0000
0.9966;0.0000
0.9979;0.0000
0.9986;0.0000
0.9988;0.0000
0.9953;0.0000
0.9802;0.0000
0.9820;0.0000
0.9845;0.0000
0.9920;0.0000
0.9880;0.0000
0.9973;0.0000
0.9981;0.0000
0.9985;0.0000
0.9940;0.0000
0.9963;0.0000
0.9871;0.0000
0.9888;0.0000
0.9909;0.0000
0.9976;0.0000
0.9980;0.0000
0.9970;0.0000
0.9954;0.0000
0.9923;0.0000
0.9936;0.0000
0.9976;0.0000
0.9966;0.0000
0.9957;0.0000
0.9972;0.0000
0.9974;0.0000
