0.9941;-17.7523
0.9924;-19.3224
0.9934;-18.4592
0.9920;-17.9540
0.9919;-19.0461
0.9910;-18.2350
0.9886;-19.2061
0.9918;-19.0133
0.9932;-18.3149
0.9911;-18.1363
0.9890;-19.3427
0.9887;-21.0567
0.9902;-18.7135
0.9865;-19.4189
0.9899;-17.9827
0.9859;-18.3497
0.9892;-17.5218
0.9854;-18.4587
0.9878;-19.2652
0.9847;-17.7264
0.9851;-18.5894
0.9832;-18.8216
0.9793;-18.8538
0.9824;-18.2806
0.9862;-18.2275
0.9771;-18.2048
0.9832;-18.0745
0.9810;-18.2744
0.9734;-17.7969
0.9801;-18.4006
0.9709;-18.1358
0.9796;-18.0781
0.9699;-17.9933
0.9791;-17.9791
0.9698;-19.3557
0.9776;-18.4636
0.9702;-18.3520
0.9738;-18.5817
0.9697;-18.2013
0.9652;-18.3236
0.9662;-19.1302
0.9735;-18.7701
0.9602;-17.7346
0.9576;-20.3747
0.9567;-17.9279
0.9577;-17.6124
0.9601;-17.7681
0.9605;-18.5752
0.9598;-17.5558
0.9466;-19.4485
0.9363;-19.0017
0.9288;-19.2314
0.9269;-19.0051
0.9551;-19.5324
0.9289;-18.0932
0.9338;-18.4493
0.9423;-18.1914
0.9495;-19.5906
0.9209;-19.2354
0.9110;-18.6679
0.9061;-18.8454
0.9080;-21.5279
0.9532;-17.9828
0.9501;-18.8924
0.9154;-19.1086
0.9267;-19.2507
0.9424;-19.6524
0.9037;-21.6179
0.8973;-18.8255
0.8974;-18.2692
0.9050;-17.8192
0.9542;-19.3477
0.9521;-19.5653
0.9465;-17.8251
0.9190;-18.2443
0.9376;-18.0169
0.8995;-20.0992
0.8984;-19.3329
0.9044;-17.4808
0.9184;-18.0075
0.9567;-18.2253
0.9559;-17.8334
0.9516;-19.2612
0.9455;-21.3835
0.9383;-19.2451
0.9094;-17.8463
0.9140;-18.5221
0.9607;-19.3179
0.9256;-17.3652
0.9606;-18.2476
0.9582;-18.8425
0.9537;-20.0189
0.9445;-20.0202
0.9490;-19.5345
0.9310;-19.6599
0.9406;-20.9142
0.9658;-19.8357
0.9666;-18.9364
0.9558;-19.9746
0.9570;-21.3882
0.9652;-18.3914
0.9626;-18.5131
0.9593;-17.4973
0.9595;-17.4953
0.9718;-17.1422
0.9719;-17.7442
0.9693;-17.4874
0.9734;-17.3680
0.9733;-20.7316
0.9689;-18.1231
0.9717;-22.1318
0.9701;-19.5221
0.9883;-17.7850
0.9847;-19.1221
0.9780;-18.3193
0.9811;-19.7441
0.9820;-19.8666
0.9808;-18.7191
0.9817;-22.1728
0.9813;-17.7384
0.9806;-18.9349
1.0087;-18.3159
0.9918;-17.6321
1.0034;-17.4658
1.0004;-19.0442
0.9945;-17.5479
0.9954;-17.1242
0.9980;-17.0551
0.9958;-17.3571
0.9966;-17.9346
1.0269;-17.4170
1.0229;-17.7184
1.0082;-19.2790
1.0090;-19.8175
1.0185;-18.7754
1.0150;-21.4413
1.0096;-18.7533
1.0105;-18.2453
1.0122;-18.1788
1.0396;-20.2402
1.0248;-17.7469
1.0391;-19.0022
1.0359;-18.3230
1.0237;-18.1450
1.0234;-17.2125
1.0318;-18.3151
1.0246;-17.7403
1.0276;-17.4800
1.0467;-17.1708
1.0481;-17.2863
1.0405;-18.9342
1.0368;-20.2165
1.0484;-18.1252
1.0458;-19.7751
1.0360;-18.2100
1.0380;-19.3590
1.0422;-17.6328
1.0457;-18.0246
1.0528;-18.1596
1.0504;-19.0267
1.0523;-18.3259
1.0475;-20.2361
1.0466;-18.8491
1.0534;-18.2784
1.0496;-18.0322
1.0517;-18.1061
1.0385;-19.3476
1.0441;-18.0814
1.0608;-17.9872
1.0543;-18.1711
1.0487;-18.0208
1.0512;-19.1626
1.0542;-17.9443
1.0535;-17.6312
1.0533;-18.4978
1.0256;-17.9629
1.0620;-17.9188
1.0318;-19.3546
1.0369;-17.6730
1.0560;-18.2962
1.0512;-19.6709
1.0412;-19.3069
1.0482;-20.4551
1.0445;-18.3961
1.0099;-19.0701
1.0155;-18.0290
1.0532;-18.2456
1.0445;-20.2682
1.0200;-19.5499
1.0242;-20.2261
1.0381;-21.5890
1.0326;-18.6629
1.0282;-18.1651
1.0303;-17.9498
0.9954;-17.3669
0.9980;-17.8070
1.0013;-17.6724
1.0232;-17.4685
1.0164;-18.5924
1.0035;-19.3014
1.0108;-18.1465
1.0068;-19.2752
1.0061;-18.8768
0.9978;-20.1883
0.9850;-18.7600
0.9855;-19.0285
0.9836;-19.8073
0.9837;-19.2007
0.9908;-20.1435
0.9863;-20.6569
0.9836;-18.6608
0.9743;-18.5651
0.9805;-18.0774
0.9714;-18.2173
0.9653;-17.9112
0.9751;-17.4681
0.9728;-17.5978
0.9669;-17.9281
0.9623;-18.4251
0.9641;-17.5377
0.9679;-17.8033
0.9676;-19.4646
0.9563;-18.2643
0.9471;-21.3598
0.9424;-19.8152
0.9444;-20.0831
0.9648;-19.1910
0.9589;-19.3876
0.9494;-18.8379
0.9621;-19.3645
0.9357;-18.6643
0.9621;-19.4595
0.9593;-20.1541
0.9270;-18.7370
0.9271;-18.1795
0.9326;-18.1160
0.9537;-18.3930
0.9448;-18.2363
0.9591;-18.1593
0.9588;-17.5999
0.9565;-17.4783
0.9197;-17.9715
0.9145;-17.9438
0.9093;-18.3173
0.8959;-18.2231
0.9561;-18.2838
0.9507;-18.1404
0.9182;-18.5206
0.9316;-18.2670
0.9426;-18.7077
0.9572;-18.6694
0.9549;-19.5994
0.9544;-19.9585
0.9575;-19.7531
0.9591;-19.0094
0.9069;-18.7826
0.9197;-21.2965
0.9084;-20.1118
0.9027;-18.8616
0.9051;-19.4764
0.9499;-18.8860
0.9321;-19.4880
0.9422;-18.6600
0.9509;-18.4611
0.9557;-17.6597
0.9586;-18.0637
0.9552;-18.7798
0.9609;-20.8867
0.9618;-18.8787
0.9636;-18.2186
0.9335;-18.3148
0.9214;-17.9146
0.9167;-18.6969
0.9297;-19.5341
0.9116;-19.8867
0.9134;-19.5439
0.9144;-21.9918
0.9434;-18.7496
0.9406;-19.8580
0.9492;-18.8177
0.9548;-21.8033
0.9594;-19.6494
0.9637;-19.1531
0.9601;-18.6556
0.9656;-18.1020
0.9660;-18.5443
0.9681;-18.5576
0.9378;-18.7328
0.9258;-20.6111
0.9349;-20.0996
0.9217;-18.5978
0.9235;-18.8038
0.9253;-18.2754
0.9275;-19.4705
0.9476;-18.4004
0.9543;-18.4363
0.9459;-18.3786
0.9608;-18.9831
0.9654;-18.8433
0.9671;-21.7790
0.9681;-19.3277
0.9702;-21.8726
0.9706;-19.0810
0.9727;-22.2371
0.9442;-19.3057
0.9423;-18.6625
0.9320;-18.3078
0.9335;-18.4060
0.9436;-18.6899
0.9350;-17.7033
0.9362;-18.5007
0.9370;-19.6699
0.9538;-18.9932
0.9616;-18.5210
0.9534;-18.9603
0.9690;-18.0744
0.9703;-19.1149
0.9726;-18.2986
0.9729;-19.9182
0.9748;-18.4332
0.9753;-18.8575
0.9774;-18.1707
0.9528;-18.0498
0.9540;-18.2461
0.9551;-19.1582
0.9450;-18.5442
0.9562;-18.5600
0.9463;-17.9208
0.9478;-18.3324
0.9497;-17.8711
0.9625;-18.5362
0.9755;-19.3724
0.9712;-18.7232
0.9634;-18.7317
0.9644;-18.0709
0.9790;-18.7961
0.9756;-19.2495
0.9787;-18.6323
0.9781;-18.2508
0.9794;-18.1103
0.9802;-17.6886
0.9821;-18.0167
0.9654;-17.7574
0.9664;-18.8138
0.9672;-19.1959
0.9572;-18.5611
0.9582;-18.8550
0.9680;-19.4352
0.9589;-18.9720
0.9823;-18.2716
0.9740;-17.7766
0.9748;-17.9038
0.9757;-17.4040
0.9768;-18.0176
0.9826;-18.7189
0.9863;-18.8160
0.9812;-19.9571
0.9850;-20.2023
0.9832;-18.6008
0.9839;-18.0039
0.9849;-17.9803
0.9865;-17.6245
0.9775;-17.6237
0.9780;-17.5193
0.9784;-19.6977
0.9690;-20.4102
0.9784;-23.3118
0.9704;-18.9813
0.9887;-19.7342
0.9856;-18.1355
0.9872;-19.0907
0.9881;-18.2981
0.9887;-18.8521
0.9914;-18.0991
0.9890;-18.6714
0.9917;-17.8681
0.9867;-18.3320
0.9904;-17.2970
0.9883;-17.7519
0.9880;-17.7602
0.9893;-17.4432
0.9905;-18.7832
0.9890;-20.2151
0.9889;-19.3655
0.9885;-18.0235
0.9781;-18.5767
0.9928;-17.8212
0.9932;-18.4103
0.9940;-18.0356
0.9947;-18.4301
0.9945;-22.9696
0.9933;-19.3905
0.9947;-19.6991
0.9954;-22.2426
0.9966;-17.3005
0.9915;-18.1103
0.9923;-17.5476
0.9938;-17.1809
0.9913;-18.5102
0.9926;-19.4721
0.9929;-18.9630
0.9945;-17.8671
0.9903;-18.3615
0.9955;-17.7706
0.9955;-18.2595
0.9970;-18.3082
0.9974;-18.5970
0.9985;-17.8894
0.9981;-19.4086
0.9962;-17.1620
0.9978;-17.8999
1.0000;-17.1205
0.9989;-18.6248
0.9943;-17.1569
0.9945;-16.7011
0.9959;-18.0509
0.9941;-19.0363
0.9941;-18.5205
0.9948;-17.6021
0.9999;-18.0485
0.9977;-17.4873
1.0018;-17.9816
0.9972;-18.4195
0.9982;-18.4324
0.9985;-16.6365
1.0012;-17.6896
1.0032;-16.0934
0.9995;-16.6269
1.0025;-16.6462
1.0009;-22.1814
0.9959;-16.4644
0.9954;-15.9905
0.9972;-17.5829
0.9954;-18.6238
0.9955;-18.0748
0.9958;-16.9584
1.0055;-17.4666
1.0039;-16.9138
1.0076;-17.3526
0.9984;-18.6062
1.0012;-18.1673
0.9998;-15.6810
0.9996;-16.5672
1.0053;-15.3932
1.0079;-15.7717
1.0030;-16.0126
1.0060;-18.6161
0.9965;-15.7824
0.9980;-15.3344
0.9965;-17.1356
0.9963;-18.2279
0.9964;-17.6462
0.9966;-16.4127
1.0104;-16.9518
1.0092;-16.3924
1.0122;-16.8999
0.9992;-18.6604
1.0028;-17.7895
1.0011;-15.0092
1.0005;-15.9116
1.0089;-14.8828
1.0116;-15.1525
1.0055;-15.4761
1.0084;-17.7756
0.9977;-15.1747
0.9988;-14.7648
0.9974;-16.7905
0.9962;-17.8456
0.9968;-17.2900
0.9960;-16.1005
1.0139;-16.7433
1.0132;-16.1193
1.0152;-16.5133
0.9999;-16.9557
1.0020;-18.0573
1.0042;-14.6471
1.0009;-15.5341
1.0022;-14.5032
1.0111;-14.8334
1.0135;-14.9825
1.0065;-20.9321
1.0089;-14.5888
0.9981;-14.1560
0.9988;-16.6187
0.9971;-17.6065
0.9954;-17.2084
0.9958;-15.9686
0.9952;-16.5329
1.0154;-16.0069
1.0156;-16.3883
1.0164;-16.4735
0.9995;-18.4445
1.0007;-14.4188
1.0041;-15.2982
1.0061;-14.3922
1.0020;-14.6950
1.0038;-14.2635
1.0111;-15.2744
1.0131;-13.8416
1.0082;-13.2144
1.0102;-16.5441
0.9974;-17.1309
0.9960;-15.8550
0.9979;-15.8758
0.9990;-16.6094
0.9958;-14.2595
0.9952;-17.3375
0.9955;-12.6757
1.0148;-11.8194
1.0167;-17.5726
1.0163;-16.4861
1.0003;-16.1294
1.0016;-17.3603
1.0057;-16.0946
1.0076;-13.8131
1.0034;-13.0409
1.0052;-12.8954
1.0122;-13.8674
1.0140;-17.1970
1.0095;-16.3613
1.0114;-16.8265
0.9965;-18.8509
0.9974;-15.1092
0.9986;-14.2955
0.9999;-13.8195
0.9954;-13.8037
0.9961;-14.4473
0.9956;-17.0415
0.9952;-16.6571
0.9954;-17.0558
0.9953;-16.3146
0.9953;-15.3144
1.0159;-14.6083
1.0186;-14.3405
1.0187;-14.3164
1.0013;-14.9538
1.0030;-17.3050
1.0070;-16.7097
1.0088;-20.2844
1.0047;-16.6331
1.0064;-15.4292
1.0132;-15.0033
1.0106;-14.7758
0.9971;-14.7377
0.9983;-15.2770
0.9996;-17.1456
1.0009;-17.2016
0.9961;-18.5169
0.9970;-16.4315
0.9953;-15.8366
0.9955;-15.3287
0.9946;-15.1430
0.9957;-15.0854
0.9963;-15.6695
0.9960;-17.6596
0.9965;-17.2265
1.0157;-18.4196
1.0128;-17.1893
1.0183;-16.0404
1.0151;-15.7080
1.0175;-15.5072
1.0026;-15.4437
1.0042;-15.9665
1.0081;-17.4090
1.0058;-17.6522
1.0102;-18.6052
1.0077;-17.0283
0.9981;-16.5061
0.9994;-16.0147
1.0021;-15.8220
1.0006;-15.7628
0.9972;-16.2994
0.9981;-18.0495
0.9952;-17.7264
0.9961;-18.7270
0.9928;-19.7370
0.9935;-17.5420
0.9971;-16.6491
0.9977;-16.3090
0.9969;-16.1545
0.9974;-16.0638
1.0122;-16.5865
1.0096;-19.5332
1.0143;-19.0657
1.0115;-19.2039
1.0163;-19.5494
1.0132;-17.6344
1.0148;-17.0815
1.0036;-16.7261
1.0055;-16.5223
1.0034;-16.4976
1.0072;-16.8499
1.0051;-20.0420
0.9992;-19.8863
1.0016;-18.4541
1.0002;-19.7180
0.9983;-17.6983
0.9991;-17.1758
0.9899;-16.9438
0.9949;-16.8766
0.9961;-16.7122
0.9910;-17.6047
0.9927;-20.4970
0.9978;-19.4386
0.9981;-19.8536
0.9968;-18.9498
0.9971;-17.6280
1.0089;-18.4472
1.0068;-17.2938
1.0104;-17.0693
1.0082;-17.0379
1.0128;-17.3527
1.0117;-17.6132
1.0101;-18.5912
1.0093;-18.3107
1.0015;-19.1948
1.0031;-18.4124
1.0048;-19.1021
0.9999;-18.0222
0.9984;-17.3031
0.9988;-17.9845
0.9889;-17.1878
0.9897;-17.3681
0.9902;-17.4359
0.9942;-18.3527
0.9954;-17.9719
0.9908;-17.9247
0.9919;-18.1271
0.9971;-18.0855
0.9956;-18.9399
1.0106;-18.3232
1.0062;-19.0743
1.0073;-18.2462
1.0081;-17.5342
1.0080;-17.6565
1.0005;-18.0674
1.0023;-17.8580
1.0039;-18.3072
1.0053;-18.0472
0.9993;-18.1734
0.9969;-18.4056
0.9948;-18.5316
0.9976;-18.5364
0.9952;-18.6730
0.9901;-19.2331
0.9909;-18.8172
0.9905;-19.8797
0.9914;-18.8339
0.9929;-18.0323
0.9912;-18.1383
0.9928;-18.5714
0.9912;-19.1565
1.0075;-19.0004
1.0049;-19.0383
1.0030;-19.4399
1.0019;-19.5245
1.0011;-20.0652
1.0006;-20.2829
1.0003;-20.0370
1.0001;-21.1390
1.0000;-22.0587
1.0062;-21.3570
1.0060;-20.0086
1.0064;-21.3820
1.0011;-19.0856
1.0027;-20.2719
1.0045;-19.5142
1.0039;-20.9358
0.9964;-21.6086
0.9981;-19.2918
0.9998;-19.7884
0.9931;-18.8688
0.9915;-19.2239
0.9940;-18.8268
0.9924;-18.9915
0.9900;-19.1367
0.9906;-18.9753
0.9910;-19.1266
0.9901;-18.7702
0.9906;-19.0308
0.9904;-19.6419
0.9908;-19.9652
1.0037;-18.9348
1.0023;-18.5541
1.0013;-18.2440
1.0007;-18.1082
1.0004;-18.1130
1.0002;-18.3836
1.0000;-18.6003
0.9999;-20.2940
0.9999;-18.7969
1.0044;-18.8563
1.0026;-18.2061
1.0013;-18.8322
1.0028;-18.3453
1.0023;-17.9102
0.9937;-18.2129
0.9956;-18.2390
0.9972;-19.3937
1.0001;-18.3159
0.9988;-18.2565
0.9953;-17.8173
0.9912;-19.2022
0.9914;-18.6574
0.9923;-17.9129
0.9923;-17.6293
0.9917;-18.0688
0.9916;-19.0181
0.9919;-18.4514
0.9923;-18.0272
0.9926;-17.8854
1.0015;-18.6432
1.0008;-18.3747
1.0004;-18.3083
1.0002;-17.9454
1.0000;-20.2294
0.9999;-19.3549
0.9999;-19.9655
0.9999;-18.4260
0.9999;-19.7754
1.0014;-19.1665
1.0008;-18.8566
1.0009;-21.5617
1.0004;-19.6454
0.9938;-19.6429
0.9934;-20.2653
0.9948;-19.7333
0.9967;-18.4932
0.9994;-18.7295
0.9982;-19.1580
0.9956;-18.7679
0.9968;-19.5771
0.9929;-19.6584
0.9937;-19.4709
0.9930;-19.7855
0.9932;-18.7585
0.9935;-18.9809
0.9939;-18.6142
0.9928;-18.7972
0.9934;-18.3007
1.0003;-21.1110
1.0001;-18.6853
1.0000;-18.9645
0.9999;-20.3152
0.9999;-18.0871
0.9999;-20.5740
0.9999;-21.3915
0.9999;-18.7317
0.9999;-18.2125
1.0001;-18.5896
1.0000;-19.2882
0.9994;-17.7216
0.9995;-18.9453
0.9964;-17.4236
0.9948;-18.6098
0.9959;-18.1940
0.9981;-18.5077
0.9974;-17.0923
0.9988;-19.2047
0.9998;-17.9307
0.9998;-17.5821
0.9998;-17.8160
0.9999;-17.8352
0.9999;-17.3684
0.9999;-17.2689
0.9999;-18.0985
0.9945;-17.7180
0.9945;-17.3712
0.9953;-20.2192
0.9943;-17.6658
0.9946;-18.5717
0.9953;-17.2216
0.9949;-18.4940
0.9946;-18.1850
0.9951;-17.1691
0.9999;-17.3179
0.9999;-18.8787
0.9999;-18.5064
0.9999;-17.6894
0.9999;-18.5913
0.9999;-18.3084
0.9999;-17.5038
0.9999;-17.4906
0.9999;-18.1929
0.9999;-18.0317
0.9996;-17.3780
0.9997;-19.5087
0.9991;-21.1838
0.9994;-19.6741
0.9971;-21.2264
0.9961;-18.6677
0.9983;-18.1322
0.9982;-17.9905
0.9989;-18.1241
0.9999;-18.0794
0.9998;-19.3937
0.9999;-18.4751
0.9999;-17.8578
0.9999;-19.3926
0.9999;-18.2365
0.9999;-17.4445
0.9961;-18.0022
0.9963;-18.0637
0.9975;-17.7526
0.9957;-17.4507
0.9958;-16.7107
0.9960;-18.5245
0.9959;-16.8536
0.9965;-18.6591
0.9969;-17.7975
0.9999;-17.1249
0.9999;-16.7062
0.9999;-17.2291
0.9998;-18.8236
0.9998;-16.5937
0.9999;-17.7282
0.9999;-18.6540
0.9999;-17.0901
0.9996;-17.1176
0.9997;-18.3553
0.9993;-19.7771
0.9995;-16.8853
0.9979;-17.2742
0.9976;-17.8387
0.9989;-18.6076
0.9993;-17.5192
0.9987;-18.7473
0.9999;-18.1917
0.9999;-17.2332
0.9999;-17.7983
0.9999;-20.2598
0.9999;-17.5510
0.9999;-17.8208
0.9999;-17.7647
0.9973;-19.4070
0.9974;-17.7054
0.9981;-17.3583
0.9980;-18.0019
0.9976;-17.8593
0.9969;-17.4914
0.9976;-18.5550
0.9979;-17.6539
0.9999;-22.8045
0.9999;-18.7053
0.9999;-19.5017
0.9998;-18.2879
0.9999;-17.4733
0.9999;-18.3404
0.9997;-18.8942
0.9998;-16.8521
0.9995;-17.5771
0.9997;-18.1184
0.9986;-17.2452
0.9986;-17.8055
0.9992;-17.3055
0.9995;-20.4154
0.9991;-19.8228
0.9999;-18.7362
0.9999;-19.3934
0.9999;-18.3263
0.9999;-18.4111
1.0000;-17.3084
0.9999;-18.1596
0.9999;-17.6911
0.9985;-20.0158
0.9981;-17.1817
0.9984;-18.4965
0.9986;-17.3023
0.9982;-18.2129
0.9986;-17.6214
0.9988;-17.3817
0.9999;-17.4379
0.9999;-17.4538
0.9999;-17.7310
0.9999;-17.3473
0.9998;-19.4725
0.9999;-17.8803
0.9997;-18.5405
0.9998;-18.2040
0.9991;-17.4284
0.9992;-19.1940
0.9995;-17.8442
0.9995;-17.1838
0.9997;-18.1372
1.0000;-18.1197
0.9999;-17.5337
1.0000;-18.4266
1.0000;-17.1893
1.0000;-17.1181
0.9999;-19.3326
1.0000;-18.1329
0.9989;-22.6845
0.9992;-18.5768
0.9989;-18.6138
0.9991;-18.4923
0.9992;-17.0773
0.9990;-17.0277
0.9992;-17.3598
0.9993;-16.6577
0.9999;-17.1352
0.9999;-18.3377
0.9999;-16.4546
0.9999;-16.9327
0.9998;-18.5414
0.9998;-21.3112
0.9995;-18.9095
0.9995;-19.5700
0.9996;-18.2476
0.9997;-18.2606
0.9998;-18.2696
1.0000;-17.3624
1.0000;-16.8559
1.0000;-16.7759
0.9995;-17.3390
0.9996;-17.0488
1.0000;-16.8801
1.0000;-17.2018
0.9999;-17.6207
1.0000;-17.7527
0.9994;-19.6711
0.9996;-18.6911
0.9993;-18.1769
0.9995;-18.6183
0.9995;-18.6737
0.9994;-18.8282
0.9995;-18.1728
0.9996;-18.5260
0.9999;-18.2412
1.0000;-17.4065
0.9999;-18.1888
0.9999;-17.8181
0.9999;-19.7024
0.9999;-17.6821
0.9997;-16.7259
0.9997;-18.8596
0.9998;-18.1435
0.9999;-17.9867
0.9998;-17.9181
1.0000;-18.1950
1.0000;-18.7414
1.0000;-18.4141
0.9997;-20.9037
0.9998;-20.5679
0.9997;-20.7605
0.9998;-17.6475
1.0000;-18.5821
1.0000;-16.7826
1.0000;-16.3610
1.0000;-17.2908
0.9997;-17.1726
0.9998;-16.7734
0.9997;-17.1259
0.9998;-17.4698
0.9997;-18.2435
0.9997;-17.3345
0.9998;-20.9381
0.9998;-18.9664
1.0000;-19.9673
1.0000;-19.6927
1.0000;-19.4343
1.0000;-18.6212
0.9999;-19.0394
1.0000;-17.6424
0.9998;-17.3514
0.9999;-17.5351
0.9999;-18.9544
1.0000;-17.8735
0.9999;-17.8297
1.0000;-18.6472
1.0000;-18.7364
1.0001;-19.1710
0.9999;-21.8762
1.0000;-20.0396
0.9999;-17.9597
0.9999;-17.7844
0.9999;-18.2808
0.9999;-18.3204
1.0001;-17.8709
1.0001;-18.4381
1.0001;-22.5831
1.0001;-18.3860
0.9999;-19.3135
0.9999;-19.6479
0.9999;-17.1106
0.9999;-17.8572
0.9999;-17.6887
0.9999;-18.8022
0.9999;-17.4068
0.9999;-19.1748
1.0001;-18.6182
1.0001;-17.4325
1.0000;-17.4176
1.0001;-17.4800
1.0000;-16.9439
1.0000;-17.2988
0.9999;-17.6540
0.9999;-18.2644
1.0000;-18.0343
1.0000;-18.7583
1.0000;-18.3760
1.0001;-19.6937
1.0001;-18.7088
1.0000;-17.3372
1.0000;-17.4702
1.0000;-18.0305
1.0000;-18.3007
1.0001;-19.8358
1.0001;-18.8740
1.0000;-20.2791
1.0000;-19.6103
1.0000;-18.1175
1.0000;-18.5334
1.0001;-18.9696
1.0001;-21.8851
1.0000;-18.7568
1.0000;-20.9879
1.0000;-18.5851
1.0001;-18.7520
1.0001;-18.5397
1.0001;-17.6560
1.0001;-17.7240
1.0000;-17.7445
1.0000;-19.2343
1.0000;-19.0707
1.0000;-20.7120
1.0000;-18.0924
1.0000;-17.5657
1.0000;-18.2446
1.0000;-17.6739
1.0000;-17.5324
1.0000;-17.4462
1.0000;-17.9850
1.0000;-18.2402
1.0000;-18.1670
1.0001;-17.3824
1.0001;-17.3013
1.0000;-17.7637
1.0000;-17.4098
1.0001;-17.5530
1.0001;-17.3888
0.9999;-17.4328
0.9999;-17.9604
1.0000;-18.0187
1.0000;-17.5756
1.0000;-17.2730
1.0000;-18.4012
0.9999;-17.6744
0.9999;-18.4283
1.0000;-16.9759
0.9999;-17.6833
0.9999;-17.4851
1.0001;-17.8092
1.0001;-17.3479
1.0001;-17.1729
0.9998;-17.5895
0.9998;-17.5100
0.9998;-18.4763
1.0001;-17.3999
1.0000;-17.9570
1.0000;-17.5008
0.9998;-17.8201
0.9998;-17.6700
1.0000;-17.5884
1.0000;-17.8137
1.0000;-18.1931
0.9998;-17.6406
0.9999;-17.7459
0.9999;-17.8391
1.0001;-18.2987
1.0001;-17.5815
1.0001;-17.6609
1.0001;-17.7206
0.9996;-18.1129
0.9997;-20.2708
0.9997;-18.4249
0.9997;-20.0831
1.0000;-17.7840
1.0000;-18.0566
1.0000;-17.8821
1.0000;-19.0175
0.9998;-19.0702
0.9998;-18.1125
1.0000;-18.9387
0.9999;-18.0523
0.9999;-18.0626
1.0000;-19.1833
1.0000;-19.3031
1.0000;-18.9240
1.0001;-21.7619
1.0000;-19.4858
0.9995;-17.9130
0.9996;-18.0716
0.9997;-17.9272
1.0000;-18.7462
0.9998;-18.5034
0.9998;-18.4937
1.0000;-17.7501
1.0000;-19.8872
1.0000;-20.3101
0.9999;-18.6282
1.0000;-19.6905
1.0000;-19.0754
1.0000;-19.1818
1.0000;-19.1720
1.0000;-17.6477
1.0001;-17.8359
1.0001;-17.7388
1.0001;-17.7656
0.9996;-17.3089
0.9998;-17.6168
0.9998;-20.2152
0.9999;-19.8305
1.0001;-20.7150
1.0001;-17.3112
1.0000;-18.2446
1.0000;-19.8816
1.0000;-17.9029
1.0000;-18.4346
1.0000;-19.5451
1.0000;-20.1888
1.0000;-19.2467
1.0000;-18.4224
1.0001;-17.2511
1.0001;-17.4874
1.0001;-17.3366
1.0001;-18.3240
0.9998;-17.2047
0.9999;-17.8784
1.0000;-17.7891
1.0000;-18.7813
1.0001;-18.1281
1.0001;-17.3008
1.0001;-17.4347
1.0001;-20.0973
1.0001;-18.2509
1.0001;-18.3811
1.0000;-18.8459
1.0000;-17.5182
1.0000;-17.6945
1.0000;-16.5327
1.0000;-16.5696
1.0000;-17.3391
1.0000;-17.4154
1.0000;-17.8616
1.0001;-18.8513
1.0000;-20.3729
1.0001;-18.1838
1.0001;-20.2421
1.0001;-16.4302
1.0001;-16.7882
1.0001;-16.4394
1.0001;-19.1667
1.0001;-17.1758
0.9999;-16.4510
1.0000;-16.3975
0.9999;-16.8262
1.0000;-16.2431
1.0000;-16.1813
1.0000;-16.3634
1.0000;-15.8527
1.0000;-15.9825
1.0000;-18.4924
1.0001;-17.1979
1.0001;-16.9182
1.0002;-16.0600
1.0002;-17.0922
1.0001;-16.4276
1.0002;-18.4940
1.0001;-17.4982
1.0001;-17.2602
0.9999;-17.4884
0.9999;-17.0355
0.9998;-16.3816
0.9999;-16.0668
1.0000;-16.3449
1.0000;-16.3433
1.0000;-16.0239
1.0000;-15.9744
1.0000;-16.0821
1.0000;-16.1851
1.0002;-16.1920
1.0002;-15.9004
1.0002;-15.8361
1.0002;-16.4297
1.0001;-16.0628
1.0001;-16.1356
1.0001;-16.0645
0.9999;-16.6102
0.9999;-16.2698
0.9998;-19.1203
0.9998;-18.1696
0.9999;-20.2650
0.9999;-17.0218
1.0000;-16.8553
1.0000;-17.5294
1.0000;-17.4862
1.0000;-15.9295
1.0000;-15.9280
1.0002;-16.5441
1.0001;-16.0142
1.0000;-16.9628
1.0001;-16.2290
1.0001;-16.3132
1.0001;-16.2506
0.9997;-16.3372
0.9998;-16.6122
0.9999;-16.5456
0.9999;-16.3040
0.9998;-16.2550
0.9998;-17.1730
0.9999;-16.2572
1.0000;-16.4730
1.0000;-16.3039
1.0000;-20.3673
1.0000;-18.6595
1.0000;-19.2767
1.0001;-19.5876
1.0001;-16.9718
1.0000;-16.9670
1.0000;-17.5644
1.0000;-17.2296
0.9996;-16.4976
0.9997;-16.6774
0.9998;-16.6683
0.9998;-16.6698
0.9999;-17.5339
0.9999;-16.8115
0.9998;-17.2066
0.9999;-16.7327
0.9999;-16.8823
0.9999;-16.9726
0.9999;-17.0467
0.9999;-17.1634
0.9999;-16.2196
0.9999;-16.5631
1.0000;-16.0201
1.0000;-16.2904
0.9999;-16.3465
0.9996;-20.3345
0.9997;-18.7373
0.9997;-17.9724
0.9998;-19.9638
0.9999;-19.3930
0.9998;-16.7252
0.9999;-16.8142
0.9998;-17.0737
0.9999;-17.1137
0.9999;-16.6286
0.9999;-16.7047
0.9999;-16.5577
0.9999;-16.5927
0.9999;-18.1079
0.9999;-16.5298
0.9999;-16.7929
0.9999;-16.2795
0.9997;-16.6614
0.9997;-16.6716
0.9997;-16.5279
0.9998;-15.9052
0.9998;-15.9679
0.9998;-16.3636
0.9999;-21.1807
0.9999;-19.6010
0.9999;-19.2338
0.9999;-17.2689
0.9999;-17.5086
0.9998;-18.1023
0.9998;-17.8053
0.9998;-16.4424
0.9998;-16.6052
0.9998;-16.7894
0.9999;-16.3893
